0,1
20180717,예고만 봐도 촉이 온다 대박삘  
20180717,내일 저녁에 보러갑니다!  
20180717,거의 15년 만에... 와 사실 아직도 안 믿겨요 당장 내일 개봉이라는 게... 속편 안 나올 줄 알았는데.. 우와...  
20180717,1편은 말년휴가 때 친구들과 봤는데 2편을 애들 데리고 볼려고 예약함 기분 묘하다 ㅋ  
20180717,시사회로 봤는데 재밌었어요 악당이 좀 시시하지만 볼만해요  
20180716,수연아 꼭 '마블보다 (훨씬) 재미있는'을 붙혀야했니? 나도 인크레더블 좋아하지만 평론가라는 새끼가 영화가 어땠는지는 몰라도 다른 영화 제작사를 까내리는건 아니라고본다 갠적으로 마블도 좋아하는데 솔직히 기분 더러움  
20180716,아이들의 어벤져스 재밌을것 같아요  
20180716,슈퍼히어로 베이비 잭잭의 인크레더블 귀여움에 폭 빠졌다.  
20180715,"14년은 그저 숫자에 불과할 뿐,  최고의 히어로 애니메이션의 화려한 부활 성공!캐릭터, 스토리,  액션 등 모든게 완벽했다!  "
20180715,"역시 믿고 보는 디즈니 픽사! 인크레더블만의 캐릭터와 스토리, 유머로 매력을 다시 확인 할 수 있어 반가웠고 말그대로 인크레더블한 액션이 시원시원한게 온가족이 함께 즐길 수 있는 영화임에 모두가 공감할 것입니다~ 흥행대박 기원!  "
20180715,잭잭의 다양한 능력을 보는 것만으로도 2편의 재미는 2배로 상승. 거기에 각자의 위치에서 고군분투하는 가족의 일상은 현시대를 반영하기에 더욱 공감된다.  
20180715,초등 학생 때 학교에서 봤던 영화. 그리고 박지훈 번역 아..젠장 어머니...  
20180714,완벽하게 픽사스러운 영화!!!  
20180713,애기가 하드캐리함  애기죤나쌔고 능력 다있음  ㅋㅋㅋ  
20180713,재미없어보인다 ㅋㅋㅋ  
20180713,걸크러쉬 엄마부터 아기 잭잭의 대활약까지 모든 장면에서 쿨내 진동하는 멋진 히어로 가족!  최고로 시원시원한 애니메이션!  
20180713,12일 코엑스 인크레더블2 시사회 다녀왔습니다. 디즈니와 픽사가 만든 가족 히어로 영화 기대 이상으로 재미 있었어요 영화시작부터 끝날때까지 시간 가는줄 모르고 봤습니다. 가족과 함께 연인과 함께 같이 볼수 있는 인크레더블  
20180712,7월18일만 기다리고 있어요. 설레이는 일이 없었는데 정말 너무 설레이는 요즘!  
20180712,보자마자 인크레더블! 처음부터 끝까지 슈퍼급 재미보장! 꼭 보세요 꼭이요!  
20180712,슈퍼파워 액션과 재미! 귀여운 잭잭 까지! 디즈니-픽사의 여름종합선물세트 같은 영화!  
20180712,개봉전 아이맥스 시사회로 관람했습니다!! 기대하신분들! 기대 이상입니다. 캐릭터들 다들 매력 여전히 살아있고 그리고 '잭잭' 너무 귀여워요 ㅠㅠ 기대하셔도 좋습니다 !  
20180712,"미스터 인크레더블 밥, 일라스티 걸 헬렌, 바이올렛, 대쉬 그리고 이 영화의 진정한 히어로였던 잭잭이 보여주는 가족 케미는 인크레더블2 의 진정한 강점인 가족영화로서 최고라고 생각되요  "
20180712,14년동안 기다린 영화  그 기다림이 헛되지 않은 영화! 액션부터 스토리까지 완벽한 영화 왜 이제서야 나왔을까!!! 3가 너무너무 기다려지는 영화! 잭잭 너무 졸귀탱!  
20180711,1편을 유치원때 봤는데 이제 벌써 1년만 더 있으면 성인이네요.... 1편 보고 나서 마지막 부분보고 2편 나올거라는 예상은 했는데 역시나 나오군요 드디어....!!! 이제 몇 일 안남았네요 진짜 기대합니다.디즈니픽사껀 진자 다 재밌었으니깐 이번에도!  
20180710,기다렸다.... 어서와!!!  
20180710,14년을 기다렸다.. 디즈니 픽사 전설의 귀환 ㅠㅠ 언넝 개봉해주세요  
20180710,드디어 나오는구나.. 그 시절 나의 어벤져스들 나는 30대가 되었는데 .. 애기는 아직도 애기네 ㅠㅠㅠ 개봉하면 꼭 보러가야지..  
20180710,딸아이가 기다린 영화네요ㅠㅠ 다시한번 복습고..  
20180710,이 좋은 작품을 왜 박ㅇ훈 오역가가 초치는거야 !! 화나네 정말...  
20180709,번역가 박지훈 아니라고 함. 그러거나 말거나 극장에서 볼임~ 기대중!  
20180709,귀요미 잭잭 보러 갑니다 ㅠㅠ  
20180709,이거1편 한 30번은 본거 같다 ㅠㅠ  대사 외울 지경.. 진짜 2 개봉은  최고의 선물이다 ㅠㅠ  
20180709,기다리고 있었다!! 얼른 개봉해주세요~  
20180707,그렇게 욕먹어도 반성을못한 우리 지후니  
20180707,브래드 버드...말이 필요 없다...올여름 가장 기대하고 있는 애니메이션  
20180705,"되지도 않는 반일,반미 선동, 깡패미화, 북한미화하는 한국영화들보다 2만배쯤 재미있을 거 같네요.  "
20180705,넷플에서 1 오랜만에 보고 기대감 10000%충전  
20180705,잭잭 왜케 귀여움? 더 귀여워진듯  
20180705,지나친 반과학기술주의에 거부감이 드네요  
20180705,드디어 ㅜㅜ 내 최애 영화 속편이 나오는 구나 ㅜㅜIMAX로도 개봉한다던데 너무 기대중  
20180705,번역가가 박XX 이라는 말이 있던데 사실인가요  
20180704,해외에서 봤습니다. 정말 명작입니다. 꼭보세요!  
20180702,ㅠㅠ 이제 2가 나오는구나. 잊어먹을 뻔했자너  
20180702,미국에서 보고왔는데 14년 기다린 보람이 있어여ㅎ 잭잭 귀염둥잏  
20180701,당연히 봐야한다 픽사는 선택이 아닌 의무  
20180701,내가 저 두더지새끼랑 싸우는거 보려고 10년 기다렸다... 아직 살아있어서 다행이군  
20180629,애니메이션이지만 왠만한 영화 다 씹어먹을 듯  
20180629,번역 박지훈이라는데? 안 봄 ㅋ  
20180627,너무 기대댄다. 개봉일 극장 접수!  
20180626,(후속작 개봉이)늦었어! 15년 늦었어!!!  
20180626,와~우~~ 지대로 만들었구나? ㅋㅋㅋ  
20180622,애니매이션 중에 탑오브탑!  
20180621,어릴때 1편 계속 돌려봤는데ㅋㅋ  
20180619,번역 박지훈이라 마음걸리는데 영화는 재밌겠다  
20180618,와... 인크레더블이 드디어 나오다니!! 지금봐도 잼있고 세련된 애니에요 넘 기대됩니다! 결혼전에 봤는데 지금은 제 아이가 봅니다 ㅋㅋ  
20180618,14년을 기다렸다! 기다림이 아깝지 않다 동심으로 돌아가자!!  
20180617,순수했고 지금도 순수하게 볼수있는 영화.  
20180617,미국 사는 동포입니다. 개봉한 날 첫 영화 보고옴. 첫 10분 동안 옛날에 대한 향수+돌아왔다는 감격 때문에 울었습니다ㅋㅋㅋ맨 처음 나오는 short film도 너무 재밌고 최고입니다. 절대 후회 안 하실 거고 상상 그 이상임. 꼭 달려가서 보세요!!  
20180613,빨리 좀 나와라!!!!  
20180611,와.. 이거 전작이 벌써 14년전 이라니! 내가 초딩때 처음 봤었구나 ㅠㅠ 너무 재밌어서 중학교때도 보고 나이먹어서도 또보고 해서 맘속에 오래 간직돼서 전작이 이렇게 오래됐는지 몰랐네요 많이 기다렸어요! 개봉첫날 달려가서 동심으로 돌아가 시청할게요~  
20180611,어릴적 인크레더블1을 기억하는 성인들이 많을 것이다.더빙판이 독점않길 바란다.  
20180609,6월에 개봉해주지 앤트맨 7월에 하면서  
20180607,ㅋㅋㅋㅋ 1편 진짜 재밌게 봤는데... 다 기억난다. 언더 마이너. 일라스티 걸.  
20180606,1편을 우리 아이들 초딩때 같이 극장 가서 봤던 기억이 나네요 이제 다들 커서 아빠랑 같이 영화관도 안가려 하지만 이번 만큼은  꼭 온가족이 가서 볼겁니다  정말 감사합니다  
20180606,와 이게 몇년만이야~!!!! 최소 열번은 본 건데!!! 대박!  
20180605,최애 애니메이션중에 하나...  빨리나와랏  
20180526,미국은 6월15일 개봉인데??? 왜 7월에 개봉하나? 이런 대작을.  
20180523,더빙도 개봉해주세요.  
20180514,극장에 어른들 많이 오겠네 ㅋㅋ  
20180514,브래드버드 작품이라면 무조건 예매한다  
20180513,와 보고싶은 영화중 하나  
20180512,너무 오래 기다렸다  드디어 나오네 인크레더블2 마지막에 땅에서 나온 그 악당이 메인 빌런인가?  
20180509,갓즈니ㅠㅠ 도리를 찾아서부터 인크레더블까지 ㅠㅠ  
20180429,15년만에  나오는  속편이라니!  
20180428,나의 추억을 되살려주길  
20180425,레전드 오브 애니 ㅇㄱㄹㅇ ㅂㅂㅂㄱ  
20180423,디즈니 영화 그럼 난 무조건 본다. 1편도 엄청 재미있든데  
20180411,올해 최고의 픽사 영화 고고씽?  
20180409,1편 마지막에 나왔던 언더마이너 나오는 거야?  
20180409,14년이 걸려서 2가 나왔다 이제 콘스탄틴 2만 나오면 된다  
20180409,아직 그 대사가 기억난다. 망토는 안돼.  
20180409,와 이 명작이 2가 나오다니...기대...  
20180408,두더지아저씨가 어떤모습을 하고올까?  
20180321,아임 디 언더마이너... 그 뒤가 궁금했다... 꼭보러 가야지  
20180316,이거 나오면 무슨일이 있던간에 개봉일 새벽에 본다  
20180204,빨리 나와라..ㅠㅠ!!  
20180130,꼭 볼꺼예요... 넘 재밌을 것 같아요~~~  
20180121,전편에 나온 신드롬 옆에서 도와주는 미라지여자라는 한국더빙 목소리 진짜 특이했음.목소리도 참 매력적이고 .그리고 이제 곧 나오는 인크레더블2 기대하겠습니다.!!!  
20180102,기다렸다. 눈물날 것 같아.  
20171231,이 순간을 기다렸지...  
20171227,내 인생 애니가 이제서야 다시나오네 ㅠㅜㅜ 진짜  빨리보고싶다  
20171202,그 가족들은 지금 어떤 모습이었을까?  
20171126,15년을 기다렸어....  
20171125,그래서 언제나오나요....진짜 보고싶은데....  
20171121,진짜냐 이거 와 카에 이어 어릴 적 추억들이 전부 ㅜㅠㅠ  
20171119,신드롬이 15년을 기다렸다고 했는데 진짜 15년뒤에 나오넼ㅋㅋㅋㅋ  
20171119,아기귀여웡ㅋㅋ전편보단 시간은 크게안간듯  
20171118,드디어 내일이면 인크레더블 2 티저 예고편이 공개됩니다 기대됩니다  
20171113,재가 진짜 어릴적 인크레더블 볼때 진짜 막 멋있다. 했는데 지금 벌써 2편이 나오다니 그 마지막 장면의 그 답답함과  기대적절히 맞아 떨어지면서 저의 마음을 뒤집어 나떤기억이 나네요 솔찍히 이번 2편 극당에서 꼭 보고싶습니다. 디지니 파이팅  
20171020,이 영화 첨 볼때가 6살 때였지 ... 진짜 후속 언제나오나 기다리고 또 기다렸다 드디어 나오는구나 어렸을때 내 추억과 재미를 보장해주길  
20170718,헐 대박 2018 개봉이래요 대박!!!!  
20170624,정녕 나오는것입니까 신이시여 감사합니다!!!!  
20170618,ㅠㅠㅠㅠ 초등학교때부터 기다렸따..  
20170505,ㅠㅠ 겁나 기다렸는데 드디어 나오네요 ㅋㅋ  
20170505,후후후 헐크 루피 수잔 플래쉬 무장색패기괴물종에이스  
20170429,"우유를던진녀석// 속편의 딜레마는 토이스토리가 이미 깼죠 ㅋㅋ  토이스토리1를 2가 뛰어넘었고 2를 3이 뛰어넘었죠로튼토마토도 토이스토리1,2 100%, 토이스토리3 99%고  "
20170326,기다렸어요ㅠㅠㅜㅜ 어릴때 한 50번은 본것같네요 인생영화 베스트1..(하트  
20170218,힝.. 보고싶다!!!! 보고싶어!!!!보고싶다고!!!!  
20161013,2019년? 12년 참았으니 3년더 참자  
20161008,2019년...이 올까?  
20161005,ㅠㅠㅠ20년 뒤에 나오다니 20년을 기다렸다  
20160819,4년동안 뭐하고살지...  
20160819,초등학생때 봤었는데... 어느새 군대를 가고 전역을하게 되었네요 19년이면 25살인데 그때 봐도 재미있을것 같아요. 기대됩니다.  
20160725,워크래프트 전쟁의서막에서 폴라패튼검색하다가 우연찮게 들어와서 엄청놀랐다 내 어린시절 잴 재밌게보고 후속작을 제일 기대했던게 드디어나오네 ㅜㅜㅜ 9살때1편봤는데 이제 20살이됬네 2편이 나온다는 사실만으로도 너무 기쁘다ㅜㅜㅜㅜ  
20160716,이게 진정한 판타스틱4  
20160621,유치원생때 DVD로 인크레더블1을 보게되었는데 20살이 되는해에 드디어 시즌2를 보는구나 참...  
20160616,헐 진짜 나와?? 기대된다 진짜ㅋㅋ  
20160518,2019년까지 살아야 할 이유가 생겼다  
20160425,"괜찮아, 시간 빨리간다  "
20160322,크아... 2019년 아직도 한참 멀었네...  
20160310,시즌1이 2004년에 했는데 개봉이 15년만에 하네...  
20160215,기대합니다^^ㅎㅎㅎㅎ  
20160121,디즈니 픽사의 작품은 빨리 보고 싶습니다.  
20160114,무슨 일이 있어도 꼭 본다!!!  
20160106,아 왜 개봉일미뤄지냐고 2019년까지 어케기다리라고  
20151229,진짜 몇년을 기다렸는데ㅠㅠ 진짜기쁘다 개봉하면꼭 보러가야지!!!  
20151115,얘네들 마블에 합류 않하나요?  
20151026,오! 겁나기대중!!! 1편 보자마자 2편 안나오나기다렸던 작품인데 감독이 브래드버드라니..! 왕 기대중..  
20151010,진짜 투모로우랜드는 왜 연출했나 싶음.. 브래드 버드 감독의 필모지에 오점만 남긴 영화.. 그래도 인크레더블2로 다시 돌아와서 다행이네요.  
20150927,"브래드 형님 10년간 외도하면서 라따뚜이, 미션임파서블같은 걸작  만든 거 잘 하셨으니 이제 전편을 능가하는 제대로 된 속편도 만들어주세요. 기대합니다.  "
20150813,드디어 인크레더블2가나오는구나 재미있겠다 궁금하다  
20150705,이 영화를 엉화관에서 보고있었을때가 6살이었는데 인크레더블2를 볼 때 쯤이면 나는 수능공부를 하고있겠네요ㅎㅎ  
20150701, 나의 동심을 알록달록 컬러풀한 행복으로 채워줬던  인크레더블이 내년에 2탄으로 나온다니.. 그 때의 행복했던 감성을 아직도 잊을수가 없다.  
20150624,라따뚜이와 미션임파서블4 연출한 분이 감독이라는거죠? 그러면 대박일텐데..  
20150615,이거 20번은 더봤다 10년넘게 기다렸다와 감격  
20150605,"1편이 거의 완벽한 수준이어서하지만나는2편도 클라스를계속 이어갈것같다토이스토리1,2과함께 최고의애니매이션  "
20150531,와 이거 드디어 나오네; 마지막에 속편 떡밥만 주고 조용하더니만  
20150530,제발 속편이 나오길 바랬던 영화 중 하나였다... 10년 기다린 보람이 있구나ㅠㅠ  
20150529,그렇다. 이것은 명작이다.  
20150529,인크레더블 헐크 2인줄 알았다 추천..  
20150515,드림웍스 디즈니 픽사 20OOO 죽음에 조 탄생 예고 프로즌2 vs 드래곤길들이기3 vs 인크레더블2  
20150515,드림웍스니 디즈니니 해도 역시 픽사가 최고지..라따뚜이 인크레더블1  감독이라면 1을  뛰어넘는 시리즈물이 나올 듯  
20150503,진심이건꼭봐야되 감사합니다 어렸을때부터 이것만봤어요♥♥♥♥  
20150428,"마블, DC히어로물 뺨치게 매력적인 히어로 애니메이션!!!  "
20150427,올레티비로 방금보고 왔는데2004년의 내용과 그래픽이라는게 신기하다 속편 빨리 나왔으면  
20150330,하.... 진짜 인크레더블 20번은 넘게 봤다... 사랑합니다  
20150324,와ㅠ 몇년을 기다렸는데 이제 나오다니ㅠ  
20150322,과연속편의딜레마를깨부실수있을까 2016년이벌써기다려진당  
20150322,최근에 인크레더블 봤네요~ 10년전에 만들었다니;;ㄷㄷㄷ 2편은 꼭 극장가서 볼꺼에요!!!!  
20150321,내가 아는 그 인크레더블????그 픽사의 인크레더블???  
20150316,나오면 꼭본다!!!!  
20150311,아....드디어 나오는구나...ㅠㅠ 진심 꼭봐야지  
