Unnamed: 0.1,Unnamed: 0.1.1,movieCd,movieNm,director,naverCd,naver_movieCd,ntz_see_score,spc_score,ntz_score
0,0,20165748,꾼,장창원,0,152385.0,8.32,4.4,7.63
1,1,20173581,기억의 밤,장항준,0,160399.0,8.41,5.67,8.16
2,2,20178581,오리엔트 특급 살인,케네스 브래너,0,154272.0,7.87,5.88,8.02
3,3,20161762,반드시 잡는다,김홍선,0,155411.0,8.12,6.5,7.51
4,4,20040695,이프 온리,길 정거,0,39440.0,9.24,6.0,9.08
5,5,20168221,저스티스 리그,잭 스나이더,0,116866.0,7.9,5.83,7.74
6,6,20179942,러빙 빈센트,도로타 코비엘라,0,144379.0,9.16,7.5,9.2
7,7,20175121,토르: 라그나로크,타이카 와이티티,0,134898.0,9.02,6.13,8.83
8,8,20174622,해피 데스데이,크리스토퍼 랜던,0,164932.0,8.32,0.0,8.22
9,9,20080349,버킷 리스트:죽기전에 꼭 하고싶은것들,롭 라이너,0,69102.0,0.0,5.5,9.08
10,10,20175223,래빗 스쿨,우테 폰 뮌쇼폴,0,166008.0,8.56,0.0,8.83
11,11,20174073,빅 배드 폭스,벤자민 레너,0,166807.0,9.05,7.0,8.82
12,12,20170272,산상수훈,유영의,0,164335.0,8.41,3.0,6.62
13,13,20175441,채비,조영준,0,162932.0,8.81,5.0,8.73
14,14,20175903,은혼,후쿠다 유이치,0,154594.0,8.52,0.0,7.3
15,15,20174585,메리와 마녀의 꽃,요네바야시 히로마사,0,159037.0,7.92,5.83,7.1
16,16,20173693,어쌔신: 더 비기닝,마이클 쿠에스타,0,100205.0,8.07,5.5,6.94
17,17,20174846,뽀로로 극장판 공룡섬 대모험,김현호,0,169349.0,9.21,0.0,9.17
18,18,20167904,라라랜드,데이미언 셔젤,0,134963.0,8.9,8.34,8.59
19,19,20170402,강철비,양우석,0,155665.0,8.73,7.18,8.35
20,20,20170443,스타워즈: 라스트 제다이,라이언 존슨,0,125488.0,7.8,7.71,6.59
21,21,20150976,신과함께-죄와 벌,김용화,0,85579.0,8.73,5.92,7.84
22,22,20175481,튤립 피버,저스틴 채드윅,0,125418.0,7.7,5.33,7.34
24,24,20000067,러브레터,이와이 슌지,0,19031.0,9.43,8.63,9.11
25,25,20170590,1987,장준환,0,158191.0,9.31,8.08,9.24
26,26,20179462,위대한 쇼맨,마이클 그레이시,0,106360.0,9.29,6.6,9.38
27,27,20030404,러브 액츄얼리,리차드 커티스,0,36843.0,9.22,7.0,8.97
28,28,20174965,극장판 포켓몬스터 너로 정했다!,유야마 쿠니히코,0,165722.0,8.91,6.0,8.85
29,29,20176082,몬스터 패밀리,호거 태프,0,163844.0,8.31,6.0,8.33
30,30,20176022,더 크리스마스,티모시 렉카트,0,168478.0,8.75,7.0,8.87
31,31,20176049,패터슨,짐 자무쉬,0,144975.0,8.51,8.2,8.32
32,32,20176947,원더,스티븐 크보스키,0,151196.0,9.43,6.86,9.42
33,33,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,모리와키 마코토,0,168501.0,8.25,4.0,8.14
34,34,20172742,범죄도시,강윤성,0,161242.0,9.28,6.0,9.14
35,35,20171024,너의 췌장을 먹고 싶어,츠키카와 쇼,0,159830.0,8.36,5.29,8.05
36,36,20173694,지오스톰,딘 데블린,0,129095.0,8.11,5.5,7.45
37,37,20164424,대장 김창수,이원태,0,154353.0,8.46,4.67,6.91
38,38,20070454,원스,존 카니,0,65998.0,9.17,7.5,8.99
39,39,20165450,남한산성,황동혁,0,150637.0,8.17,7.5,8.05
40,40,20176767,"나는 내일, 어제의 너와 만난다",미키 타카히로,0,157178.0,8.44,6.0,8.8
41,41,20174142,아이 캔 스피크,김현석,0,161850.0,9.23,7.25,9.36
42,42,20175208,뷰티풀 투모로우,장재혁,0,169561.0,0.0,0.0,9.29
43,43,20172603,부라더,장유정,0,160749.0,7.83,5.8,7.27
44,44,20169643,침묵,정지우,0,153642.0,8.25,6.09,7.78
45,45,20173724,직쏘,피터 스피어이그,0,152268.0,0.0,4.0,7.27
46,46,20173806,노 게임 노 라이프 -제로-,이시즈카 아츠코,0,164968.0,8.0,0.0,7.14
47,47,20173612,메소드,방은진,0,165669.0,8.08,4.83,8.23
48,48,20177342,내게 남은 사랑을,진광교,0,164108.0,8.67,5.0,8.17
49,49,20174902,신서유기 : 몽키킹의 부활,텐 샤오펑,0,143250.0,8.6,0.0,7.29
50,50,20171817,넛잡 2,캘런 브런커,0,121052.0,8.63,5.0,8.78
51,51,20161681,미옥,이안규,0,142317.0,6.99,4.33,4.99
52,52,20173804,배드 지니어스,나타우트 푼프리야,0,163386.0,8.76,6.4,8.6
53,53,20173931,리빙보이 인 뉴욕,마크 웹,0,99093.0,8.19,5.17,7.48
54,54,20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지 ,타케모토 노보루,0,158576.0,8.76,0.0,8.66
55,55,20168754,7호실,이용승,0,155715.0,7.12,6.43,6.56
56,56,20175611,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,스도 토모노리,0,169262.0,9.18,0.0,7.01
57,57,20174222,키드냅,루이스 프리에토,0,164986.0,10.0,5.5,6.93
58,58,20173903,역모-반란의 시대,김홍선,0,142210.0,6.67,3.33,3.85
59,59,20174778,하이큐!! 재능과 센스,미츠나카 스스무,0,169348.0,9.56,0.0,9.2
60,60,20175288,피터와 모글리의 크리스마스 어드벤처,타파스 차크라바르티,0,169850.0,7.4,0.0,7.08
61,61,20175222,킹스맨: 골든 서클,매튜 본,0,149747.0,8.61,5.0,8.39
62,62,20172142,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,우시로 신지,0,156200.0,8.59,5.0,8.32
63,63,20170364,레고 닌자고 무비,찰리 빈,0,125439.0,8.7,4.0,8.43
64,64,20154909,살인자의 기억법,원신연,0,137890.0,8.17,5.78,7.69
65,65,20171962,킬러의 보디가드,패트릭 휴즈,0,152625.0,9.1,5.6,8.39
66,66,20171090,베이비 드라이버,에드가 라이트,0,143402.0,8.41,7.67,8.02
67,67,20172627,리틀 프린세스 소피아 : 신비한 섬,제이미 미첼,0,165514.0,8.64,0.0,8.5
68,68,20173945,인비저블 게스트,오리올 파울로,0,159516.0,8.84,6.5,8.94
69,69,20166132,김광석,이상호,0,151674.0,8.9,6.0,8.74
70,70,20170964,딥,줄리오 소토 거피드,0,163663.0,7.99,0.0,8.09
72,72,20168282,블레이드 러너 2049,드니 빌뇌브,0,88227.0,8.21,8.22,7.97
73,73,20154907,희생부활자,곽경택,0,140696.0,6.62,5.17,6.09
74,74,20171312,우리의 20세기,마이크 밀스,0,143390.0,8.42,6.75,8.25
75,75,20173092,어메이징 메리,마크 웹,0,143469.0,9.09,0.0,9.19
76,76,20169463,다시 태어나도 우리,전진,0,154573.0,9.26,6.5,9.35
77,77,20172942,나의 엔젤,해리 클레븐,0,162200.0,8.08,7.0,8.2
78,78,20175943,주키퍼스 와이프,니키 카로,0,143489.0,8.58,6.0,8.37
79,79,20158047,발레리안: 천 개 행성의 도시,뤽 베송,0,137970.0,8.11,5.56,7.8
80,80,20172064,마더!,대런 아로노프스키,0,152650.0,7.19,7.25,6.0
81,81,20176761,잠깐만 회사 좀 관두고 올게,나루시마 이즈루,0,159741.0,8.21,6.0,8.11
82,82,20164481,유리정원,신수원,0,149517.0,8.18,6.0,6.93
83,83,20174103,배저로와 친구들: 신비한 모험,룬 스파안스,0,162113.0,6.91,0.0,7.1
84,84,20162442,청년경찰,김주환,0,153652.0,9.03,5.1,8.33
85,85,20162869,택시운전사,장훈,0,146469.0,9.28,6.09,9.05
86,86,20164174,브이아이피,박훈정,0,152170.0,6.87,5.0,6.51
87,87,20179491,아토믹 블론드,데이빗 레이치,0,144215.0,8.05,6.43,7.89
88,88,20151003,장산범,허정,0,137696.0,7.42,5.8,6.16
89,89,20179407,로마의 휴일,이덕희,0,155680.0,7.68,3.0,6.8
90,90,20179901,혹성탈출: 종의 전쟁,맷 리브스,0,143394.0,8.15,7.75,7.92
91,91,20179187,공범자들,최승호,0,165461.0,9.61,6.44,9.13
92,92,20179696,그것,안드레스 무시에티,0,154668.0,7.66,6.6,6.96
93,93,20170268,매혹당한 사람들,소피아 코폴라,0,154267.0,7.77,7.0,6.84
94,94,20171022,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,닛타 노리오,0,167035.0,0.0,0.0,8.03
95,95,20171923,저수지 게임,최진성,0,162824.0,9.69,6.67,9.21
96,96,20172148,몬스터 섬의 비밀,레오폴도 아귈라,0,167103.0,8.25,0.0,7.87
97,97,20160703,"좋아해, 너를",이마이즈미 리키야,0,144213.0,8.25,4.5,8.47
98,98,20177541,아메리칸 메이드,더그 라이만,0,137945.0,7.71,6.67,7.72
99,99,20170607,몬스터 콜,후안 안토니오 바요나,0,125401.0,8.59,6.88,8.57
100,100,20170302,윈드 리버,테일러 쉐리던,0,149757.0,8.52,7.33,8.52
101,101,20161481,군함도,류승완,0,146506.0,7.34,6.17,5.28
102,102,20168241,잃어버린 도시 Z,제임스 그레이,0,70627.0,7.06,6.83,7.06
103,103,20173403,슈퍼배드 3,피에르 꼬팽,0,132626.0,8.76,5.0,8.69
104,104,20164621,덩케르크,크리스토퍼 놀란,0,146480.0,8.62,8.55,8.29
105,105,20167303,스파이더맨: 홈 커밍,존 와츠,0,135874.0,8.83,7.0,8.38
106,106,20178321,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,하시모토 마사카즈,0,156477.0,8.67,0.0,8.65
107,107,20174801,내 사랑,에이슬링 월쉬,0,154437.0,9.17,6.71,9.17
108,108,20177181,47 미터,조하네스 로버츠,0,152616.0,7.33,4.0,7.24
109,109,20177501,플립,롭 라이너,0,76309.0,9.11,6.0,9.2
110,110,20175522,카3: 새로운 도전,브라이언 피,0,152396.0,8.62,5.5,8.51
111,111,20170124,명탐정 코난:진홍의 연가,시즈노 코분,0,159054.0,8.9,6.0,8.8
112,112,20179186,이모티: 더 무비,토니 레온디스,0,158651.0,7.64,7.0,6.35
113,113,20161081,애나벨 : 인형의 주인,데이비드 F. 샌드버그,0,152341.0,7.59,7.0,7.29
114,114,20178762,파리로 가는 길,엘레노어 코폴라,0,154458.0,8.12,5.17,7.9
115,115,20178641,빅풋 주니어,제레미 드그루손,0,165025.0,8.82,0.0,8.87
116,116,20179085,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,다카하시 아츠시,0,153279.0,8.68,6.0,8.85
118,118,20170022,다크타워: 희망의 탑,니콜라이 아르셀,0,146407.0,7.38,4.25,7.36
119,119,20165001,더 테이블,김종관,0,151117.0,8.32,5.5,7.98
120,120,20170389,극장판 위 베어 베어스: 곰 브라더스,매니 에르난데스,0,166083.0,7.65,0.0,7.55
121,121,20178982,박열,이준익,0,155716.0,8.48,6.7,8.09
122,122,20166967,트랜스포머: 최후의 기사,마이클 베이,0,123630.0,6.9,2.83,6.3
123,123,20159647,리얼,이사랑,0,137008.0,4.42,2.67,4.24
124,124,20158485,옥자,봉준호,0,143435.0,8.77,7.33,8.45
125,125,20166488,미이라,알렉스 커츠먼,0,120160.0,7.49,5.71,7.24
126,126,20166384,하루,조선호,0,152168.0,7.69,4.6,7.08
127,127,20176961,지랄발광 17세,켈리 프레몬,0,149776.0,0.0,6.4,7.98
128,128,20162343,악녀,정병길,0,155256.0,7.82,5.4,6.95
129,129,20178121,부니베어: 로거빅 컴백홈 프로젝트,정량,0,164342.0,6.56,0.0,6.77
131,131,20020186,헤드윅,존 카메론 밋첼,0,31827.0,9.46,0.0,9.2
132,132,20174602,노무현입니다,이창재,0,162173.0,9.49,6.67,8.93
133,133,20176102,그 후,홍상수,0,162956.0,7.99,7.0,6.42
135,135,20176511,베를린 신드롬,케이트 쇼트랜드,0,158864.0,4.8,4.5,6.01
137,137,20176741,꼬마참새 리차드: 아프리카 원정대,토비 젠켈,0,160464.0,8.71,0.0,8.71
138,138,20177202,토마스와 친구들: 수수께끼 해적선과 보물찾기,데이비드 스토튼,0,148994.0,7.88,6.0,7.83
139,139,20081056,다크 나이트,크리스토퍼 놀란,0,62586.0,10.0,8.7,9.33
140,140,20177761,오즈: 신기한 마법가루,블라디미르 토로프킨,0,165029.0,7.58,0.0,7.69
141,141,20176562,예수는 역사다,존 건,0,158910.0,9.04,4.0,7.69
143,143,20161872,너의 이름은.,신카이 마코토,0,150198.0,9.02,7.55,8.75
144,144,20176781,내가 죽기 전에 가장 듣고 싶은 말,마크 펠링톤,0,142634.0,0.0,5.33,8.45
145,145,20177701,위시 어폰,존 R. 레오네티,0,154262.0,7.63,3.5,7.19
146,146,20178646,송 투 송,테렌스 맬릭,0,114268.0,5.71,5.0,6.62
147,147,20168261,원더 우먼,팻티 젠킨스,0,125473.0,8.24,6.7,7.7
148,148,20169348,대립군,정윤철,0,149221.0,7.59,6.5,7.29
149,149,20170982,캐리비안의 해적: 죽은 자는 말이 없다,에스펜 샌버그,0,82473.0,8.58,5.2,8.29
150,150,20175262,겟 아웃,조던 필,0,156083.0,8.44,7.14,8.24
151,151,20174803,7번째 내가 죽던 날,라이 루소 영,0,144988.0,8.65,4.67,7.56
152,152,20164844,불한당: 나쁜 놈들의 세상,변성현,0,154112.0,8.15,5.83,6.2
153,153,20162629,하이큐!! 끝과 시작,미츠나카 스스무,0,140803.0,9.11,0.0,8.91
154,154,20173642,너와 100번째 사랑,츠키카와 쇼,0,156417.0,8.48,4.67,7.95
155,155,20176141,베이블레이드 버스트 갓 : 갓 발키리의 탄생,야마구치 켄타로,0,163027.0,0.0,0.0,7.46
156,156,20174061,보스 베이비,톰 맥그라스,0,129094.0,8.84,5.2,8.67
157,157,20174821,바다 탐험대 옥토넛 시즌4: 더 파이널,다라 오코넬,0,160964.0,8.38,0.0,8.32
158,158,20175581,파워배틀 와치카: 와치가면의 역습,이영준,0,162933.0,8.49,4.0,8.42
159,159,20160483,꿈의 제인,조현훈,0,154980.0,8.88,7.0,8.59
160,160,20173833,심야식당 2,마츠오카 조지,0,156091.0,8.8,5.67,8.59
161,161,20175142,극장판 쿠로코의 농구 라스트 게임,타다 슌스케,0,156185.0,9.55,0.0,9.16
162,162,20168041,용순,신준,0,154508.0,8.04,5.67,6.81
163,163,20175423,나의 붉은고래,양선,0,152309.0,7.59,5.5,5.82
164,164,20175662,엘르,폴 버호벤,0,147067.0,8.35,8.09,7.81
165,165,20172241,꼬마돼지 베이브의 대모험,테레사 스트로젝,0,159521.0,7.81,0.0,7.63
166,166,20176201,더 서클,제임스 폰솔트,0,143099.0,0.0,3.67,7.05
167,167,20175982,다크 하우스,대런 린 보우즈만,0,141184.0,5.82,2.33,5.44
168,168,20040526,첫키스만 50번째,피터 시걸,0,38227.0,9.21,6.0,9.21
169,169,20161726,임금님의 사건수첩,문현성,0,144280.0,8.05,5.63,7.71
170,170,20162871,특별시민,박인제,0,146485.0,7.74,5.91,7.39
171,171,20167542,분노의 질주: 더 익스트림,F. 게리 그레이,0,140731.0,9.18,6.0,8.97
172,172,20161665,스머프: 비밀의 숲,캘리 애스버리,0,118966.0,8.61,7.0,8.58
173,173,20174165,극장판 또봇: 로봇군단의 습격,고동우,0,161847.0,0.0,6.0,9.29
174,174,20164721,미녀와 야수,빌 콘돈,0,136872.0,8.99,7.0,8.79
175,175,20151227,아빠는 딸,김형협,0,143473.0,8.56,4.0,8.07
176,176,20173301,"서서평, 천천히 평온하게",홍주연,0,160135.0,9.41,5.5,9.21
177,177,20164829,나는 부정한다,믹 잭슨,0,144984.0,8.53,6.14,8.48
178,178,20172541,오두막,스튜어트 하젤딘,0,125447.0,9.13,4.0,8.55
179,179,20163603,가디언즈 오브 갤럭시 VOL. 2,제임스 건,0,127398.0,9.05,6.25,8.93
180,180,20162722,보안관,김형주,0,146524.0,8.26,5.89,7.89
181,181,20173061,슈퍼 빼꼼: 스파이 대작전,임아론,0,94183.0,8.15,4.5,8.36
183,183,20170321,목소리의 형태,야마다 나오코,0,153964.0,8.74,7.6,8.42
184,184,20156708,석조저택 살인사건,정식,0,127346.0,8.22,4.67,7.28
185,185,20163185,언노운 걸,장 피에르 다르덴,0,150372.0,8.17,7.0,7.87
186,186,20179382,에이리언: 커버넌트,리들리 스콧,0,99715.0,8.19,7.11,8.13
187,187,20173961,킹 아서: 제왕의 검,가이 리치,0,127374.0,8.11,5.25,7.78
188,188,20174721,로스트 인 파리,도미니크 아벨,0,156259.0,8.07,6.0,7.94
190,190,20174644,길,정인봉,0,158536.0,8.38,4.5,8.26
192,192,20162181,프리즌,나현,0,146517.0,8.25,6.0,7.58
193,193,20163194,공각기동대 : 고스트 인 더 쉘,루퍼트 샌더스,0,134838.0,7.27,5.14,6.96
194,194,20151230,원라인,양경모,0,142699.0,8.68,5.71,8.17
195,195,20167363,히든 피겨스,데오도르 멜피,0,147092.0,9.36,6.75,9.35
196,196,20167902,보통사람,김봉한,0,152331.0,8.5,5.86,7.96
197,197,20167005,데스노트: 더 뉴 월드,사토 신스케,0,142324.0,7.51,6.0,5.0
198,198,20167364,미스 슬로운,존 매든,0,142632.0,9.32,6.83,9.28
199,199,20171661,아기돼지 3형제와 매직램프,유위,0,160720.0,7.53,6.0,7.02
200,200,20179442,밤의 해변에서 혼자,홍상수,0,156465.0,7.62,7.63,5.66
201,201,20171801,극장판 암살교실 : 365일의 시간,키시 세이지,0,160750.0,8.72,0.0,8.47
202,202,20171381,라이프,다니엘 에스피노사,0,152633.0,7.82,5.67,7.22
203,203,20167901,어느날,이윤기,0,146544.0,8.32,6.0,7.7
204,204,20161923,시간위의 집,임대웅,0,154214.0,8.36,4.71,7.6
205,205,20171781,패트리어트 데이,피터 버그,0,149731.0,8.89,5.0,8.81
206,206,20173444,링스,하비에르 구티에레즈,0,137909.0,0.0,0.0,4.9
208,208,20040525,패션 오브 크라이스트,멜 깁슨,0,38197.0,0.0,0.0,8.6
210,210,20170741,지니어스,마이클 그랜다지,0,114247.0,8.11,5.4,8.1
211,211,20173601,리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국,제이미 미첼,0,161374.0,8.73,0.0,8.69
213,213,20179662,파워레인져스: 더 비기닝,딘 이스라엘리트,0,143490.0,8.01,6.5,7.17
214,214,20174561,더 플랜,최진성,0,162471.0,9.82,6.5,8.86
215,215,20172125,파운더,존 리 행콕,0,137976.0,8.22,6.78,8.37
216,216,20173121,콜로설,나초 비갈론도,0,143499.0,7.5,5.8,5.17
217,217,20149317,가디언즈 오브 갤럭시,제임스 건,0,97857.0,8.64,7.96,8.56
219,219,20150971,해빙,이수연,0,137875.0,6.64,6.0,6.5
220,220,20161827,로건,제임스 맨골드,0,117787.0,8.93,7.55,9.06
221,221,20170241,23 아이덴티티,M. 나이트 샤말란,0,144927.0,7.94,6.5,7.65
222,222,20166421,재심,김태윤,0,149512.0,8.7,6.0,8.5
223,223,20161744,트롤,마이크 미첼,0,101904.0,8.81,5.5,8.71
224,224,20158799,눈길,이나정,0,134772.0,9.02,6.0,9.16
225,225,20150964,조작된 도시,박광현,0,127382.0,8.56,5.22,8.03
226,226,20165927,문라이트,배리 젠킨스,0,152684.0,8.4,7.89,8.06
227,227,20166468,사일런스,마틴 스콜세지,0,90922.0,8.72,7.0,8.25
228,228,20166101,존 윅 - 리로드,채드 스타헬스키,0,143932.0,8.73,7.0,7.97
229,229,20168183,콩: 스컬 아일랜드,조던 복트-로버츠,0,127397.0,8.12,6.17,7.76
230,230,20168750,파도가 지나간 자리,데릭 시엔프랜스,0,125417.0,8.93,6.0,9.01
231,231,20170761,걸 온 더 트레인,테이트 테일러,0,142255.0,7.41,4.67,7.4
232,232,20170509,극장판 소드 아트 온라인 -오디널 스케일-,이토 토모히코,0,159408.0,9.25,0.0,8.93
233,233,20167905,비정규직 특수요원,김덕수,0,152161.0,7.26,3.25,6.02
234,234,20178942,스페이스 비트윈 어스,피터 첼섬,0,143437.0,8.37,6.0,7.42
235,235,20170221,골드,스티븐 개건,0,143379.0,8.6,5.75,8.6
236,236,20168742,아우토반,에란 크리비,0,110379.0,7.72,4.0,7.74
238,238,20164926,분노,이상일,0,142730.0,8.77,7.33,8.57
239,239,20151228,공조,김성훈,0,142384.0,8.83,5.0,8.27
240,240,20151229,더 킹,한재림,0,144314.0,8.39,6.83,8.08
241,241,20168688,레지던트 이블: 파멸의 날,폴 W.S. 앤더슨,0,110333.0,8.59,6.0,8.38
242,242,20165443,모아나,론 클레멘츠,0,130849.0,9.22,6.4,9.15
243,243,20167324,라이언,가스 데이비스,0,134841.0,9.3,6.5,9.18
244,244,20168154,딥워터 호라이즌,피터 버그,0,137346.0,8.77,6.5,8.05
245,245,20167285,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,타카하시 와타루,0,149050.0,8.76,0.0,8.86
246,246,20163845,터닝메카드W: 블랙미러의 부활,김석원,0,155484.0,8.87,0.0,8.73
247,247,20179281,컨택트,드니 빌뇌브,0,136869.0,8.45,7.29,8.18
248,248,20165822,매기스 플랜,레베카 밀러,0,136859.0,8.07,6.86,7.91
249,249,20162873,레고 배트맨 무비,크리스 맥케이,0,132627.0,8.7,6.67,8.55
250,250,20154342,뚜르: 내 생애 최고의 49일,전일우,0,142304.0,9.51,6.2,9.25
251,251,20167644,발레리나,에릭 섬머,0,130984.0,8.95,0.0,8.53
252,252,20167716,트리플 엑스 리턴즈,D.J. 카루소,0,102278.0,8.18,0.0,6.98
253,253,20178881,명탐정 코난: 에피소드 원-작아진 명탐정,야마모토 야스이치로,0,158849.0,0.0,0.0,6.48
254,254,20161141,50가지 그림자: 심연,제임스 폴리,0,144081.0,7.77,2.25,7.42
255,255,20163580,그레이트 월,장예모,0,126034.0,7.92,4.5,6.45
256,256,20167362,더 큐어,고어 버빈스키,0,143372.0,7.33,6.2,7.25
257,257,20161366,"그래, 가족",마대윤,0,151192.0,9.26,4.5,8.33
258,258,20167906,마이펫 오지,알베르토 로드리게즈,0,157500.0,8.08,0.0,8.24
259,259,20161723,싱글라이더,이주영,0,146459.0,8.01,5.9,8.23
260,260,20156562,루시드 드림,김준성,0,130713.0,8.06,3.0,5.87
261,261,20167922,핵소 고지,멜 깁슨,0,142305.0,9.19,6.0,9.2
262,262,20161725,마스터,조의석,0,145162.0,8.65,5.77,8.1
263,263,20163183,로그 원: 스타워즈 스토리,가렛 에드워즈,0,136868.0,8.34,7.16,8.44
264,264,20162025,씽,가스 제닝스,0,144938.0,8.99,6.71,8.96
265,265,20144641,판도라,박정우,0,132933.0,8.78,5.92,8.31
266,266,20162727,루돌프와 많이있어,유야마 쿠니히코,0,153951.0,8.73,6.38,8.8
267,267,20162183,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,유야마 쿠니히코,0,152265.0,8.74,0.0,8.75
268,268,20152371,"당신, 거기 있어줄래요",홍지영,0,145292.0,8.8,5.44,8.68
269,269,20165285,극장판 도라에몽: 신 진구의 버스 오브 재팬,야쿠와 신노스케,0,153279.0,8.68,6.0,8.85
270,270,19890291,해리가 샐리를 만났을 때,롭 라이너,0,10250.0,7.75,8.5,8.9
271,271,20161763,"나, 다니엘 블레이크",켄 로치,0,150376.0,9.28,8.4,9.25
272,272,20163014,7년-그들이 없는 언론,김진혁,0,146526.0,9.48,6.0,8.54
273,273,20161084,패신저스,모튼 틸덤,0,116233.0,8.03,5.5,7.95
274,274,20150966,사랑하기 때문에,주지홍,0,140010.0,8.39,6.0,8.03
275,275,20165153,눈의 여왕 3: 눈과 불의 마법대결,알렉세이 트시칠린,0,156675.0,8.34,0.0,8.57
276,276,20151181,여교사,김태용,0,139673.0,7.31,6.78,6.61
277,277,20164421,어쌔신 크리드,저스틴 커젤,0,118307.0,7.29,5.67,7.1
278,278,20168381,얼라이드,로버트 저메키스,0,149777.0,8.58,6.5,8.86
279,279,20168324,반지의 제왕 : 반지원정대 (확장판),피터 잭슨,0,31794.0,0.0,0.0,9.29
280,280,20168664,반지의 제왕 : 두개의 탑 (확장판),피터 잭슨,0,31795.0,0.0,0.0,9.34
281,281,20163186,단지 세상의 끝,자비에 돌란,0,137958.0,7.66,6.9,7.46
282,282,20168689,반지의 제왕 : 왕의 귀환 (확장판),피터 잭슨,0,31796.0,0.0,0.0,9.37
283,283,20168366,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,다라 오코넬,0,158266.0,8.3,0.0,8.27
